payment_date,type,amount
2025-02-01,basic sale,823
2025-02-02,fast sale,408
2025-02-03,None,884
2025-02-04,basic sale,876
2025-02-05,fast sale,609
2025-02-06,quick sale,149
2025-02-07,basic sale,205
2025-02-08,fast sale,754
2025-02-09,quick sale,483
2025-02-12,quick sale,437
2025-02-13,basic sale,214
2025-02-14,fast sale,844
2025-02-15,quick sale,991
2025-02-16,basic sale,723
2025-02-17,fast sale,694
2025-02-18,quick sale,427
2025-02-19,basic sale,868
2025-02-20,fast sale,504
2025-02-21,quick sale,826
2025-02-22,basic sale,956
2025-02-23,fast sale,654
2025-02-24,quick sale,465
2025-02-25,basic sale,755
2025-02-26,fast sale,954
2025-02-27,quick sale,240
2025-02-28,basic sale,810
2025-03-01,fast sale,541
2025-03-02,quick sale,111
2025-03-03,basic sale,561
2025-03-04,fast sale,265
2025-03-05,quick sale,404
2025-03-06,basic sale,644
2025-03-07,fast sale,374
2025-03-08,quick sale,472
2025-03-09,basic sale,560
2025-03-10,fast sale,368
2025-03-11,quick sale,569
2025-03-12,basic sale,778
2025-03-13,fast sale,628
2025-03-14,quick sale,718
2025-03-15,basic sale,627
2025-03-16,fast sale,197
2025-03-17,quick sale,802
2025-03-18,basic sale,920
2025-03-19,fast sale,739
2025-03-20,quick sale,891
2025-03-21,basic sale,108
2025-03-22,None,378
2025-02-01,None,502
2025-02-02,None,867
2025-02-03,None,348
2025-02-04,None,469
2025-02-05,None,537
2025-02-06,None,446
2025-02-07,None,495
2025-02-08,None,620
2025-02-09,None,759
2025-02-12,None,488
2025-02-13,quick sale,217
2025-02-14,basic sale,341
2025-02-15,fast sale,686
2025-02-16,quick sale,166
2025-02-17,basic sale,767
2025-02-18,fast sale,376
2025-02-19,quick sale,347
2025-02-20,basic sale,310
2025-02-21,fast sale,423
2025-02-22,quick sale,359
2025-02-23,basic sale,682
2025-02-24,None,962
2025-02-25,quick sale,509
2025-02-26,basic sale,238
2025-02-27,fast sale,841
2025-02-28,quick sale,727
2025-03-01,basic sale,187
2025-03-02,fast sale,871
2025-03-03,quick sale,478
2025-03-04,basic sale,868
2025-03-05,fast sale,352
2025-03-06,quick sale,444
2025-03-07,basic sale,177
2025-03-08,None,502
2025-03-09,quick sale,380
2025-03-10,basic sale,328
2025-03-11,fast sale,709
2025-03-12,quick sale,659
2025-03-13,basic sale,860
2025-03-14,fast sale,506
2025-03-15,quick sale,689
2025-03-16,basic sale,776
2025-03-17,fast sale,686
2025-03-18,quick sale,170
2025-03-19,basic sale,762
2025-03-20,None,979
2025-03-21,quick sale,800
2025-03-22,basic sale,281
2025-03-23,fast sale,399
2025-03-24,quick sale,124
2025-03-25,basic sale,477
2025-03-26,fast sale,258
2025-03-27,quick sale,324
2025-03-28,basic sale,527
2025-03-29,fast sale,865
2025-03-30,quick sale,122
2025-03-31,basic sale,169
2025-04-01,None,198
2025-04-02,quick sale,669
2025-04-03,basic sale,236
2025-04-04,fast sale,618
2025-04-05,quick sale,315
2025-04-06,basic sale,461
2025-04-07,fast sale,836
2025-04-08,quick sale,595
2025-04-09,basic sale,746
2025-04-10,fast sale,443
2025-04-11,quick sale,704
2025-04-12,basic sale,143
2025-04-13,None,888
2025-02-01,quick sale,918
2025-02-02,basic sale,967
2025-02-03,None,976
2025-02-04,quick sale,436
2025-02-05,basic sale,216
2025-02-06,fast sale,280
2025-02-07,quick sale,315
2025-02-08,basic sale,433
2025-02-09,fast sale,797
2025-02-12,None,459
2025-02-13,quick sale,726
2025-02-14,basic sale,819
2025-02-15,fast sale,785
2025-02-16,quick sale,546
2025-02-17,basic sale,754
2025-02-18,fast sale,935
2025-02-19,quick sale,533
2025-02-20,basic sale,336
2025-02-21,fast sale,454
2025-02-22,quick sale,417
2025-02-23,basic sale,365
2025-02-24,None,543
2025-02-25,quick sale,562
2025-02-26,basic sale,748
2025-02-27,fast sale,439
2025-02-28,quick sale,808
2025-03-01,basic sale,800
2025-03-02,fast sale,776
2025-03-03,quick sale,977
2025-03-04,basic sale,852
2025-03-05,fast sale,154
2025-03-06,quick sale,926
2025-03-07,basic sale,236
2025-03-08,None,204
2025-03-09,quick sale,841
2025-03-10,basic sale,381
2025-03-11,fast sale,144
2025-03-12,quick sale,257
2025-03-13,basic sale,647
2025-03-14,fast sale,197
2025-03-15,quick sale,676
2025-03-16,basic sale,371
2025-03-17,fast sale,752
2025-03-18,quick sale,894
2025-03-19,basic sale,323
2025-03-20,None,955
2025-03-21,quick sale,502
2025-03-22,basic sale,680
2025-03-23,fast sale,220
2025-03-24,quick sale,818
2025-03-25,basic sale,976
2025-03-26,fast sale,825
2025-03-27,quick sale,734
2025-03-28,basic sale,291
2025-03-29,fast sale,887
2025-03-30,quick sale,368
2025-03-31,basic sale,989
2025-04-01,None,862
2025-04-02,quick sale,653
2025-04-03,basic sale,350
2025-04-04,fast sale,378
2025-04-05,quick sale,314
2025-04-06,basic sale,454
2025-04-07,fast sale,592
2025-04-08,quick sale,643
2025-04-09,basic sale,552
2025-04-10,fast sale,610
2025-04-11,quick sale,726
2025-04-12,basic sale,186
2025-04-13,None,221
2025-04-14,quick sale,680
2025-04-15,basic sale,971
2025-04-16,fast sale,168
2025-04-17,quick sale,193
2025-04-18,basic sale,133
2025-04-19,fast sale,272
2025-04-20,quick sale,910
2025-04-21,basic sale,461
2025-04-22,fast sale,453
2025-04-23,quick sale,661
2025-04-24,basic sale,297
